List of found directories
- lesson11 in E:\GO\Git\GoLang\lesson11:
- ClassWork in E:\GO\Git\GoLang\lesson11:
- CopyFile in E:\GO\Git\GoLang\lesson11:
- CopyFile1 in E:\GO\Git\GoLang\lesson11:
- CreateDir in E:\GO\Git\GoLang\lesson11:
- test in E:\GO\Git\GoLang\lesson11\CreateDir:
- folder1 in E:\GO\Git\GoLang\lesson11\CreateDir\test:
- folder2 in E:\GO\Git\GoLang\lesson11\CreateDir\test\folder1:
- CreateFile in E:\GO\Git\GoLang\lesson11:
- Fprint in E:\GO\Git\GoLang\lesson11:
- InfoFile in E:\GO\Git\GoLang\lesson11:
- OpenFile in E:\GO\Git\GoLang\lesson11:
- OpenFileWrite in E:\GO\Git\GoLang\lesson11:
- ReadFile in E:\GO\Git\GoLang\lesson11:
- ReadFileBufio in E:\GO\Git\GoLang\lesson11:
- WriteStringBufio in E:\GO\Git\GoLang\lesson11:
